estab_inter;zero_nove;dez_nove;vinte_nove;trinta_nove;quarenta_nove;cinquenta_nove;sessenta_nove;setenta_nove;oitenta_nove;noventa_nove;cem_mais;ignorada;total
2704900 HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PROVIDENCIA DE DEUS;;;;;;;;1;;;;;1
9735372 HOSPITAL VILA NOVA STAR;;;;;1;1;2;6;4;3;;;17
5590450 HOSPITAL VILLA LOBOS;;;;2;5;5;5;10;24;11;;;62
7124139 HOSPITAL VITAL;;;;;;;2;1;;1;;;4
6668143 HOSPITAL VITORIA;;;;1;6;7;17;21;13;13;;;78
3272591 HOSPITALIS;;;;;;;;;;1;;;1
2645157 HRL;;;;;;;;1;;;;;1
2672197 HRSAM HOSPITAL REGIONAL DE SAMAMBAIA - BRASILIA (DF);;;;;1;;;;;;;;1
3027805 HSANP HOSPITAL;;;;3;2;4;6;12;11;3;;;41
9392645 HUMANA MAGNA - SÇO PAULO (SP);;;;;;1;;;1;;;;2
2077590 IBCC;;;2;5;9;10;22;16;5;1;;;70
0019402 IMPERIAL HOSPITAL DE CARIDADE;;;;;;;;1;;;;;1
2288338 INI FIOCRUZ;;;;;;1;;;;;;;1
7261012 INNOVA HOSPITAIS ASSOCIADOS LTDA;;;;;;2;;;1;;;;3
7544529 INST DE INFECT EMILIO RIBAS II BAIXADA SANTISTA;;;;;1;;2;;;;;;3
2080125 INST DO CANCER ARNALDO VIEIRA DE CARVALHO;;;;1;8;10;19;13;4;2;;;57
2088495 INSTITUTO DANTE PAZZANESE DE CARDIOLOGIA IDPC SAO PAULO;;;;2;6;16;28;50;29;2;;;133
2028840 INSTITUTO DE INFECTOLOGIA EMILIO RIBAS SAO PAULO;;;4;6;15;31;52;36;13;1;;;158
2078066 INTERMEDICA HPS HOSPITAL PAULO SACRAMENTO;;;;;;1;1;;;;;;2
2084368 INTERMEDICA SISTEMA DE SAUDE;;1;;;2;3;2;2;3;;;;13
2040727 PA MUN DR ATUALPA GIRAO RABELO;;;;1;;5;7;3;1;;;;17
2075423 PA MUN SAO MATEUS II;;;;;;;1;;;;;;1
2599848 PRONCOR - CAMPO GRANDE (MS);;;;;;;1;;;;;;1
7931670 PRONTO ATENDIMENTO SANCTA MAGGIORE JARDIM PAULISTA;;;;;;1;;8;8;7;1;;25
9095195 PRONTO ATENDIMENTO SANCTA MAGGIORE MORUMBI;;;;;;;1;1;1;5;1;;9
9472908 PRONTO ATENDIMENTO SANCTA MAGGIORE SANTANA;;;;;;;1;12;9;10;1;;33
6654665 PRONTO ATENDIMENTO SANCTA MAGGIORE TATUAPE;;;;;;;2;2;1;1;;;6
2801051 PRONTO SOCORRO CENTRAL DE DIADEMA;;;1;;1;2;2;2;1;;;;9
0008087 PRONTO SOCORRO CONRADO CESARINO NUVOLINI;;;;;;;;1;1;;;;2
6754775 PRONTO SOCORRO DR EDISON DANIEL DOS SANTOS MANO - STA BARBARA D'OESTE (SP);;;;;;;;1;;;;;1
3828107 PRONTO SOCORRO DR OSMAR MESQUITA;;;;;;;1;1;;;;;2
5406390 PRONTO SOCORRO MUNICIPAL DE ITANHAEM;;;;;1;;;;;;;;1
2039001 PRONTO SOCORRO MUNICIPAL DE SUZANO;;;;;1;;;;;;;;1
3825752 PRONTO SOCORRO PESTANA P S ANDRE SACCO;;;;;;;;;1;1;;;2
2789353 PRONTO SOCORRO PROF DR MATHEUS SANTAMARIA GUARUJA;;;;;;1;;;;;;;1
2082209 PS E MATERNIDADE NAIR FONSECA LEITAO ARANTES;;;;;;2;;;;;;;2
5932696 PS FENELON GUEDES PEREIRA;;;;;;;;1;;;;;1
7682581 PS JOSE IBRAHIN;;;;1;1;1;1;;2;;;;6
2037971 PS MUN AUGUSTO GOMES DE MATOS;;;;;;;1;;;;;;1
4050320 PS MUN DR ALVARO DINO DE ALMEIDA;;;;3;5;8;9;10;3;;;;38
2027100 PS MUN DR CAETANO VIRGILIO NETTO;;;2;;7;3;17;18;19;8;;;74
2029189 PS MUN FREGUESIA DO O 21 DE JUNHO;;;2;1;6;14;13;20;17;7;;;80
2082837 PS MUN PROF JOAO CATARIN MEZOMO;;1;;1;1;1;2;4;10;5;;;25
2071495 PS MUN SANTANA LAURO RIBAS BRAGA;;;2;1;5;8;7;7;10;5;;;45
2075407 PS MUN V MARIA BAIXA;;;;1;3;3;5;9;6;1;;;28
2752093 PSM BALNEARIO SAO JOSE;;;;;1;1;;;1;;;;3
4050282 PSM DONA MARIA ANTONIETA FERREIRA DE BARROS;;;;3;3;5;10;17;6;2;1;;47
3566692 RESIDENCIAL ALBERT EINSTEIN;;;;;;;;;1;;;;1
2171945 SANTA CASA DE ALFENAS;;;;;;;1;;;;;;1
2791722 SANTA CASA DE JAU;;;;;;;;1;;;;;1
2083116 SANTA CASA DE MARILIA;;;;;;1;;;;;;;1
2751747 SANTA CASA DE MAUA;;;;;;;1;1;;;;;2
2688433 SANTA CASA DE MISERICORDIA DE BRAGANCA PAULISTA;;;;;;;1;;;;;;1
2798298 SANTA CASA DE MISERICORDIA DE SAO JOSE DO RIO PRETO;;;;;;;;;;1;;;1
2748029 SANTA CASA DE MISERICORDIA DE SAO JOSE DOS CAMPOS;;;;;;;1;;1;;;;2
2702193 SANTA CASA DE MISERICORDIA DE UBATUBA;;;;;;;;;1;;;;1
2084228 SANTA CASA DE MISERICORDIA DONA CAROLINA MALHEIROS SJBV - SAO JOAO DA BOA VISTA;;;;;;;;1;;;;;1
2129469 SANTA CASA DE POCOS DE CALDAS - POCOS DE CALDAS (MG);;;;;1;;;;;;;;1
2084414 SANTA CASA DE RIBEIRAO PRETO;;;;;;;;;1;;;;1
2083140 SANTA CASA DE SANTA ISABEL;;;;;;;;1;;;;;1
2080931 SANTA CASA DE SAO CARLOS;;;;;;;;;1;1;;;2
2688689 SANTA CASA DE SAO PAULO HOSPITAL CENTRAL SAO PAULO;2;4;12;28;48;72;132;122;66;11;1;1;499
2699915 SANTA CASA DE VINHEDO;;;;;;1;;;;;;;1
2081377 SANTA CASA DE VOTUPORANGA;;;;;;;;1;;;;;1
3824802 SAO LUIZ UNIDADE MORUMBI;;;;2;2;5;8;17;20;13;;;67
2786338 SECAO PRONTO SOCORRO DA ZONA NOROESTE SEPROS ZNO;;;;1;;;;;;;;;1
2077523 UNIDADE DE GESTAO ASSISTENCIAL II HOSPITAL IPIRANGA SP;2;;2;6;16;35;60;67;55;27;4;1;275
3474674 UNIDADE DE PRONTO ATENDIMENTO JARDIM ANGELA;;;;;;;1;;;;;;1
6008054 UNIDADE DE PRONTO ATENDIMENTO UNIDADE XVI UPA XVI - CONTAGEM (MG);;;;;;1;;;;;;;1
7094132 UNIDADE DE PRONTO ATENDIMENTO UPA I SANTA ISABEL;;;;;;;;;1;;;;1
2085976 UNIDADE MISTA DE SAUDE ROSA SANTA PASIN AGUIAR;;;;;;;;1;;;;;1
2785188 UNIDADE MISTA DE TABOAO DA SERRA;;;;;;;;;1;;;;1
0008494 UPA BANGU;;;;;;1;;;;;;;1
6535798 UPA DEMARCHI BATISTINI;;1;;;;;;2;;;;;3
7429991 UPA DR AKIRA TADA;;;1;;2;;1;3;3;;;;10
7792522 UPA EDEN SOROCABA;;;;;;;1;;;;;;1
9971513 UPA ERMELINO MATARAZZO;;1;;1;2;6;8;9;5;2;1;;35
9051422 UPA III 26 DE AGOSTO;;;;4;3;10;12;21;14;7;;1;72
7529368 UPA III DR ALAIR MAFRA ANAPOLIS GOIAS;;;;;;;;1;;;;;1
9211861 UPA III DR THELMO DE ALMEIDA CRUZ;;;;;;;1;;;;;;1
7479387 UPA III NOVA CAMPO LIMPO;1;1;5;11;21;41;78;76;66;17;;1;318
9997091 UPA JACANA;1;1;1;6;9;24;31;21;19;13;;;126
7152574 UPA JOSE CAMPOS BARRETO ZEQUINHA BARRETO;;;;;1;;1;1;;;;;3
2069032 UPA JULIO TUPY;;1;1;4;5;12;22;24;21;9;2;;101
7113218 UPA PERIMETRAL;;;;;;;;1;;1;;1;3
4050169 UPA PERUS DR LUIZ ANTONIO DE ABREU SAMPAIO DORIA;1;1;;2;4;10;17;17;17;7;;;76
6146341 UPA PIRITUBA;;1;2;5;13;18;44;44;44;12;;;183
6650864 UPA RIACHO GRANDE;;;;;1;1;;;;;;;2
7030878 UPA RUDGE RAMOS;;;;;;1;2;1;2;;;;6
7021461 UPA SACADURA CABRAL;;;;;;;;;1;;;;1
7494068 UPA SADAKO SEDOGUTI;;;;;;;;;1;;;;1
2752107 UPA SANTO AMARO DR JOSE SYLVIO DE CAMARGO;;;;;7;9;9;16;7;2;;;50
6916074 UPA SAO JOAO LAVRAS;;;;;;;;;1;;;;1
9736700 UPA TITO LOPES;;;;2;13;21;29;27;28;6;;1;127
7996802 UPA VICENTE MISSIANO;;;;;1;;1;;;1;;;3
7638698 UPA VILA SANTA CATARINA;;;;1;3;5;17;13;9;8;;;56
6919456 UPA ZAIRA;;;;;;;1;;;;;;1
